id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
703793787,ZFFBV55AX30131564,99500,Ferrari,575M Maranello,2003,35692.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,Not available,Automatic,Not available
693136745,ZFF65LJA9A0168369,99900,Ferrari,California,2010,33500.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Beige,7-Speed Automatic,Not available
681011165,ZFFYT53A440139082,99950,Ferrari,360,2004,16513.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Unavail,Manual,Spider
701400626,ZFF65TJA2E0198089,100000,Ferrari,California,2014,18951.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,White,Black,7-Speed Automatic,Not available
708551475,ZFF65LJA6C0182457,102881,Ferrari,California,2012,13954.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Silver,Black,7-Speed Automatic,Not available
695722109,ZFF65LJAXB0178944,105000,Ferrari,California,2011,12566.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Silver,Black,Not available,Not available
705936954,ZFFEW59A360149042,109500,Ferrari,F430,2006,34703.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Tan,6-Speed Shiftable Automatic,Spider
706653411,ZFF65LJA2B0181840,109900,Ferrari,California,2011,10993.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Beige,Manual,Not available
705870111,ZFF65TJA6E0196135,109900,Ferrari,California,2014,19767.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Silver,Black,7-Speed Automatic,Not available
706628000,ZFFYT53A840135830,109900,Ferrari,360,2004,10750.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,White,Automatic,Spider
707578337,ZFFJB54A580159611,109990,Ferrari,612 Scaglietti,2008,13233.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,Black,6-Speed Automatic,Not available
707178339,ZFF65LJA1A0169743,109991,Ferrari,California,2010,17084.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Unavail,7-Speed Automatic,Not available
705230064,ZFF65TJA2E0199520,110998,Ferrari,California,2014,21554.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Tan,7-Speed Automatic,Not available
708656537,ZFF65LJA4C0182876,112900,Ferrari,California,2012,11581.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Silver,Tan,Not available,Not available
691732951,ZFFYT53A120128750,114790,Ferrari,360,2002,6740.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Yellow,Tan,6-Speed Automatic,Spider
691411388,ZFF65TJAXE0197806,114895,Ferrari,California,2014,11067.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,White,Unavail,7-Speed Automatic,Not available
701320256,ZFFJB54A080158642,117000,Ferrari,612 Scaglietti,2008,9312.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Black,Black,Not available,Not available
707601793,ZFF65TJA2E0201251,119900,Ferrari,California,2014,19873.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,White,Beige,7-Speed Automatic,Not available
707018767,ZFF65TJA1D0190452,119990,Ferrari,California,2013,8290.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Black,7-Speed Automatic,Not available
675838700,ZFFYT53AX40136798,119991,Ferrari,360,2004,13655.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Beige,6-Speed Manual,Spider
708206712,ZFF77XJAXF0207449,119995,Ferrari,California,2015,27659.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Tan,7-Speed Automatic,T
704174218,ZFFXR48A8W0111060,121000,Ferrari,F355,1998,31292.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Silver,Red,Not available,Spider
649335093,ZFFYT53A330133014,124900,Ferrari,360,2003,8534.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Black,Not available,Spider
688548111,ZFFEW59A260149176,124900,Ferrari,F430,2006,22876.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Beige,Not available,Spider
706465077,ZFFEW59A660150413,125900,Ferrari,F430,2006,14919.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Black,6-Speed Manual,Spider
