id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
697409861,ZFF89FPA3L0249005,209990,Ferrari,Portofino,2020,17760.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
692950601,ZFF98RNA9M0268719,209995,Ferrari,Roma,2021,1450.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Gray,8-Speed Automatic,Not available
647572063,ZFF60FCA6B0181076,209997,Ferrari,599 GTB Fiorano,2011,12142.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,White,Black,6-Speed Manual,Not available
643259576,ZFF68NHA6D0191654,212998,Ferrari,458 Spider,2013,25259.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Unavail,7-Speed Automatic,Not available
707474586,ZFF82YNA6K0247394,214899,Ferrari,GTC4Lusso,2019,15204.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Not available,7-Speed Automatic,T
696863062,ZFF89FPA1K0242004,214900,Ferrari,Portofino,2019,6826.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Tan,7-Speed Automatic,Not available
699272246,ZFF89FPA1L0255501,214900,Ferrari,Portofino,2020,16483.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Tan,7-Speed Automatic,Not available
704379190,ZFF82YNA0K0238495,214991,Ferrari,GTC4Lusso,2019,4126.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,T
695709030,ZFF82WNA7J0236858,215900,Ferrari,GTC4Lusso,2018,14114.0,Gasoline,Not available,All Wheel Drive,12-Cylinder,White,Black,7-Speed Automatic,Not available
697576443,ZFF82YNAXJ0233903,215985,Ferrari,GTC4Lusso,2018,4923.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Black,7-Speed Automatic,T
692734865,ZFF79ALA4J0236927,216900,Ferrari,488 GTB,2018,30412.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
698159967,ZFF82YNA1K0242426,217789,Ferrari,GTC4Lusso,2019,1667.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,T
704522459,ZFF68NHA4D0192835,218000,Ferrari,458 Spider,2013,25000.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Black,7-Speed Automatic,Not available
699978606,ZFF98RNA8M0262698,218990,Ferrari,Roma,2021,3258.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
699394083,ZFF98RNA0M0265045,219898,Ferrari,Roma,2021,5489.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Black,8-Speed Automatic,Not available
705467386,ZFF98RNA7M0264474,219900,Ferrari,Roma,2021,4587.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Tan,8-Speed Automatic,Not available
701477772,ZFF68NHA4E0200238,219900,Ferrari,458 Spider,2014,26871.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Tan,7-Speed Automatic,Not available
698947773,ZFF89FPA6K0238787,219995,Ferrari,Portofino,2019,9163.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,White,7-Speed Automatic,Not available
708767432,ZFF89FPA8L0255222,219999,Ferrari,Portofino,2020,4790.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Tan,7-Speed Automatic,Not available
704939907,ZFF79ALA8G0213997,220000,Ferrari,488 GTB,2016,21000.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Red,7-Speed Automatic,Not available
709032190,ZFF82YNA3L0249461,220991,Ferrari,GTC4Lusso,2020,12088.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Blue,7-Speed Automatic,T
705538741,ZFF98RNA4M0266697,221790,Ferrari,Roma,2021,4599.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Unavail,8-Speed Automatic,Not available
707363399,ZFF89FPA3L0254592,223899,Ferrari,Portofino,2020,10444.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Tan,7-Speed Automatic,Not available
703336580,ZFF89FPA7L0251971,223900,Ferrari,Portofino,2020,10878.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Beige,7-Speed Automatic,Not available
694307936,ZFF89FPA2L0255538,224400,Ferrari,Portofino,2020,9635.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Red,7-Speed Automatic,Not available
