id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
710413843,ZASFAKPN6J7B69671,19995,Alfa Romeo,Stelvio,2018,47080.0,Gasoline,"[{'name': 'Quick Order Package 22J Sport'}, {'name': 'Driver Assistance Static w/Front Sensors Package'}, {'name': 'Cold Weather Package'}, {'name': 'Convenience Package'}]",All Wheel Drive,4-Cylinder Turbo,Blue,Brown,8-Speed Automatic,Sport
709952913,ZARFAEEN7H7561233,20000,Alfa Romeo,Giulia,2017,42215.0,Gasoline,"[{'name': 'TI 18"" Sport Package'}, {'name': 'TI Performance Package'}, {'name': 'TI Leather Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Unavail,8-Speed Automatic,Ti
710163990,ZARFAMBN9K7609868,21998,Alfa Romeo,Giulia,2019,40179.0,Gasoline,"[{'name': 'Quick Order Package 22U Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'TI Sport Performance Package'}, {'name': 'TI Leather Package'}, {'name': 'Nero Edizione Sport'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Unavail,8-Speed Automatic,Ti Sport
709889313,ZARFAEEN2J7578527,23998,Alfa Romeo,Giulia,2018,33878.0,Gasoline,"[{'name': 'Quick Order Package 22S Sport'}, {'name': 'TI Leather Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Blue,Black,8-Speed Automatic,Ti Sport
710301922,ZASPAKBN0M7C98795,23999,Alfa Romeo,Stelvio,2021,60144.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Active Assist 2 Package TI'}]",All Wheel Drive,4-Cylinder Turbo,Black,Red,8-Speed Automatic,Ti
687479291,ZASFAKNN7J7B73246,24000,Alfa Romeo,Stelvio,2018,33568.0,Gasoline,[{'name': 'Quick Order Package 22S TI Sport'}],All Wheel Drive,4-Cylinder Turbo,Silver,Black,8-Speed Automatic,Ti Sport
710059123,ZARFAMAN1L7625436,24192,Alfa Romeo,Giulia,2020,13652.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Unavail,8-Speed Automatic,Not available
708894906,ZARFAMBN5L7635854,24888,Alfa Romeo,Giulia,2020,28238.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Active Blind Spot Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Unavail,8-Speed Automatic,Ti
709949414,ZARFANBN4L7638203,24993,Alfa Romeo,Giulia,2020,34280.0,Gasoline,[{'name': 'Nero Edizione'}],All Wheel Drive,4-Cylinder Turbo,Blue,Unavail,8-Speed Automatic,Ti
710055320,ZASPAKAN2N7D29922,25851,Alfa Romeo,Stelvio,2022,23520.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Sprint
710102021,ZASPAKAN5L7C84682,25995,Alfa Romeo,Stelvio,2020,35963.0,Gasoline,[{'name': 'Cold Weather Package'}],All Wheel Drive,4-Cylinder Turbo,Blue,Brown,8-Speed Automatic,Sport
710037322,ZASPAKBN6M7D13185,26730,Alfa Romeo,Stelvio,2021,50003.0,Gasoline,[{'name': 'Active Assist 2 Package TI'}],All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
