id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
703273677,JA3AW86V98U048152,19900,Mitsubishi,Lancer Evolution,2008,128900.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Red,Black,5-Speed Manual,GSR
708770134,JA32W5FV5CU009358,19999,Mitsubishi,Lancer Evolution,2012,116500.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,6-Speed Automatic,MR
698944312,JA32W8FV9CU009087,21900,Mitsubishi,Lancer Evolution,2012,92356.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,5-Speed Manual,GSR
703492776,JA32W6FV1AU033983,24000,Mitsubishi,Lancer Evolution,2010,71000.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Charcoal,Black,6-Speed Automatic,SE
707678384,JA32W5FV9AU033398,24500,Mitsubishi,Lancer Evolution,2010,69000.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,6-Speed Automatic,MR
710009524,JA3AW86VX8U049097,24991,Mitsubishi,Lancer Evolution,2008,58238.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Blue,Blue,5-Speed Manual,GSR
705378628,JA32W8FV6AU015233,25000,Mitsubishi,Lancer Evolution,2010,114618.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Black,Black,5-Speed Manual,GSR
709388212,JA32W6FV8AU033883,25000,Mitsubishi,Lancer Evolution,2010,69627.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Gray,Black,6-Speed Automatic,SE
700625722,JA32W8FV0BU038850,25000,Mitsubishi,Lancer Evolution,2011,85000.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Charcoal,Black,5-Speed Manual,GSR
695835208,JA3AW56V78U051193,25500,Mitsubishi,Lancer Evolution,2008,64500.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Red,Black,6-Speed Automatic,MR
706704165,JA32W6FV8AU034046,27895,Mitsubishi,Lancer Evolution,2010,93847.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Blue,Black,6-Speed Automatic,SE
706717565,JA3AH86D75U014191,27900,Mitsubishi,Lancer Evolution,2005,184391.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Gray,Black,6-Speed Manual,MR
710344136,JA32W8FV8FU022143,29317,Mitsubishi,Lancer Evolution,2015,72672.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Red,Black,5-Speed Manual,GSR
691142846,JA3AH86D05U013402,29980,Mitsubishi,Lancer Evolution,2005,93898.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Silver,Black,6-Speed Manual,MR
699966849,JA32W5FV4DU019185,33000,Mitsubishi,Lancer Evolution,2013,45329.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Silver,Black,6-Speed Automatic,MR
705009788,JA32W8FV8FU019615,33206,Mitsubishi,Lancer Evolution,2015,50873.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Black,Not available,5-Speed Manual,GSR
704572169,JA32W7FVXFU028035,33690,Mitsubishi,Lancer Evolution,2015,72064.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Red,Black,5-Speed Manual,Final Edition
707940371,JA32W8FV1FU004910,34500,Mitsubishi,Lancer Evolution,2015,30080.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,5-Speed Manual,GSR
709527452,JA32W8FV0FU021973,34980,Mitsubishi,Lancer Evolution,2015,38250.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Black,Black,5-Speed Manual,GSR
706231386,JA32W8FV8EU007723,34999,Mitsubishi,Lancer Evolution,2014,44736.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,5-Speed Manual,GSR
700212418,JA3AH86D05U047131,37900,Mitsubishi,Lancer Evolution,2005,85000.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,5-Speed Manual,Not available
704506969,JA32W7FV6FU028498,39599,Mitsubishi,Lancer Evolution,2015,37491.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Blue,Black,5-Speed Manual,Final Edition
670304475,JA3AW86V28U050471,40000,Mitsubishi,Lancer Evolution,2008,38515.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Silver,Black,5-Speed Manual,GSR
682089066,JA32W8FV7BU042958,49977,Mitsubishi,Lancer Evolution,2011,39594.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Black,Black,5-Speed Manual,GSR
695004879,JA3AH86F43U124209,65900,Mitsubishi,Lancer Evolution,2003,67000.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Blue,5-Speed Manual,Not available
