id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
706905820,ZFF95NLA5P0292265,609900,Ferrari,SF90 Stradale,2023,413.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Red,8-Speed Automatic,Not available
706103019,ZFF97CMA6M0268419,609990,Ferrari,812 GTS,2021,4243.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Beige,7-Speed Automatic,Not available
690627551,ZFF95NLA5M0268382,619000,Ferrari,SF90 Stradale,2021,1076.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Green,Unavail,8-Speed Automatic,Not available
708810916,ZFF95NLAXP0286297,619991,Ferrari,SF90 Stradale,2023,535.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Tan,8-Speed Automatic,Not available
700283863,ZFF95NLA2P0286682,624998,Ferrari,SF90 Stradale,2023,606.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Red,8-Speed Automatic,Not available
700320990,ZFF95NLA5P0290774,627900,Ferrari,SF90 Stradale,2023,2308.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Red,8-Speed Automatic,Not available
691164421,ZFF95NLA5M0264557,629809,Ferrari,SF90 Stradale,2021,1891.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Gray,Black,8-Speed Automatic,Not available
699566197,ZFF95NLA6N0277030,629985,Ferrari,SF90 Stradale,2022,1281.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Not available,8-Speed Automatic,Not available
709000646,ZFF97CMA3N0279850,629991,Ferrari,812 GTS,2022,1814.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Beige,7-Speed Automatic,Not available
706652836,ZFF95NLA5M0257804,639985,Ferrari,SF90 Stradale,2021,2651.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
704978071,ZFF95NLA7N0280129,645000,Ferrari,SF90 Stradale,2022,1494.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Blue,Black,8-Speed Automatic,Not available
708112910,ZFF97CMA8N0281013,647000,Ferrari,812 GTS,2022,1363.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Black,Red,7-Speed Automatic,Not available
693570566,ZFF95NLA0M0265888,649000,Ferrari,SF90 Stradale,2021,1361.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
706035096,ZFF90HLA6L0252402,649895,Ferrari,488 Pista,2020,55.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Not available,7-Speed Automatic,Coupe
700907778,ZFF95NLA3P0287355,649995,Ferrari,SF90 Stradale,2023,1171.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Blue,8-Speed Automatic,Not available
705257993,ZFF95NLA7M0257805,659900,Ferrari,SF90 Stradale,2021,2116.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Gray,Black,8-Speed Automatic,Not available
706546270,ZFF95NLAXP0288681,659990,Ferrari,SF90 Stradale,2023,288.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Beige,8-Speed Automatic,Not available
707686891,ZFF97CMA5P0290982,659995,Ferrari,812 GTS,2023,2941.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Black,7-Speed Automatic,Not available
702971870,ZFF91HMA0L0249507,679000,Ferrari,488 Pista,2020,2514.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Spider
704353034,ZFF95NLAXN0277385,679800,Ferrari,SF90 Stradale,2022,1189.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Black,Red,8-Speed Automatic,Not available
708175120,ZFF95NLAXN0285566,689998,Ferrari,SF90 Stradale,2022,521.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Purple,Black,8-Speed Automatic,Not available
696224809,ZFF91HMA1L0248351,695000,Ferrari,488 Pista,2020,1020.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Spider
707957516,ZFF97CMA4P0295252,695990,Ferrari,812 GTS,2023,563.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Beige,7-Speed Automatic,Not available
704952358,ZFF96NMA3P0293717,698500,Ferrari,SF90 Spider,2023,106.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
699724609,ZFF95NLA0M0271643,699000,Ferrari,SF90 Stradale,2021,1389.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
