id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
709702487,ZARBA5584J1058079,8499,Alfa Romeo,Spider,1988,67787.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder,Red,Black,5-Speed Manual,Veloce
709384510,ZARFAECN4H7556543,12499,Alfa Romeo,Giulia,2017,133194.0,Gasoline,"[{'name': 'TI 19"" Sport Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
709490953,ZARFAEBN5H7551045,12999,Alfa Romeo,Giulia,2017,96309.0,Gasoline,"[{'name': '8.8"" Nav Radio w/Sirius XM Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
709563342,ZARFAEDN3H7554006,15995,Alfa Romeo,Giulia,2017,61858.0,Gasoline,[{'name': 'Driver Assistance Static Package'}],All Wheel Drive,4-Cylinder Turbo,Blue,Unavail,8-Speed Automatic,AWD
709294266,ZARFAEBN3J7581702,16293,Alfa Romeo,Giulia,2018,74409.0,Gasoline,"[{'name': '8.8"" Nav Radio w/Sirius XM Package'}, {'name': 'Driver Assist Static w/Front Sensors Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
709269962,ZARFAECN0H7524494,16296,Alfa Romeo,Giulia,2017,64945.0,Gasoline,"[{'name': 'TI 19"" Sport Package'}, {'name': 'Leather Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Unavail,8-Speed Automatic,Ti
709730197,ZARFAEBN6H7541463,16500,Alfa Romeo,Giulia,2017,69918.0,Gasoline,[{'name': 'Cold Weather Package'}],2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
706162860,ZASFAKPN8J7B63421,16950,Alfa Romeo,Stelvio,2018,109768.0,Gasoline,"[{'name': 'Quick Order Package 22J Sport'}, {'name': 'Driver Assistance Static w/Front Sensors Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Not available,8-Speed Automatic,Sport
692180447,ZASFAKNN3J7B96734,17995,Alfa Romeo,Stelvio,2018,96091.0,Gasoline,"[{'name': 'Quick Order Package 22S TI Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Red,8-Speed Automatic,Ti Sport
709559282,ZASFAKAN6J7B60039,18989,Alfa Romeo,Stelvio,2018,59351.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,AWD
709497451,ZARFAMBNXM7644972,19950,Alfa Romeo,Giulia,2021,13944.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Active Assist 2 Package TI'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Not available,Not available,8-Speed Automatic,Ti
709275936,ZASPAKBN6K7C45709,19991,Alfa Romeo,Stelvio,2019,93301.0,Gasoline,"[{'name': 'Quick Order Package 22X Lusso'}, {'name': 'Driver Assistance Static Package'}, {'name': 'Convenience Package w/Liftgate'}]",All Wheel Drive,4-Cylinder Turbo,Brown,Black,8-Speed Automatic,Ti Lusso
709349808,ZASPAKBN1K7C49103,20991,Alfa Romeo,Stelvio,2019,85265.0,Gasoline,"[{'name': 'Driver Assistance Static Package'}, {'name': 'Convenience Package w/Liftgate'}]",All Wheel Drive,4-Cylinder Turbo,Gray,Brown,8-Speed Automatic,Ti
704441470,ZASPAKBN8K7C30855,21774,Alfa Romeo,Stelvio,2019,52134.0,Gasoline,"[{'name': 'Quick Order Package 22S Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Ti Sport
709666647,ZARFAMBN9K7599777,21888,Alfa Romeo,Giulia,2019,34557.0,Gasoline,[{'name': 'Driver Assistance Static Package'}],2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Unavail,8-Speed Automatic,Ti
709509730,ZARFAECN0J7575628,21975,Alfa Romeo,Giulia,2018,60349.0,Gasoline,"[{'name': 'Quick Order Package 22Z Lusso'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Ti
709828505,ZASPAJAN8M7D03494,21995,Alfa Romeo,Stelvio,2021,34113.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Cold Weather Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Red,8-Speed Automatic,Sprint
709563343,ZASPAKBNXL7C84322,21995,Alfa Romeo,Stelvio,2020,61520.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Active Blind Spot Package'}]",All Wheel Drive,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Ti
