id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
694469502,ZFF83CLA9K0241933,379000,Ferrari,812 Superfast,2019,7374.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Black,Black,7-Speed Automatic,Not available
690681859,ZFF92LLA9L0254500,379999,Ferrari,F8 Tributo,2020,4425.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Beige,7-Speed Automatic,Not available
704578879,ZFF92LLA1M0261572,384800,Ferrari,F8 Tributo,2021,4525.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Red,7-Speed Automatic,Not available
692145033,ZFF83CLA3K0242298,388900,Ferrari,812 Superfast,2019,821.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Black,7-Speed Automatic,Not available
700777920,ZFF83CLA3L0250175,388983,Ferrari,812 Superfast,2020,4570.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,Beige,7-Speed Automatic,Not available
696272259,ZFF92LLA0M0261109,389500,Ferrari,F8 Tributo,2021,9718.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Beige,Not available,7-Speed Automatic,Not available
705772465,ZFF92LLAXN0274192,389900,Ferrari,F8 Tributo,2022,1168.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Beige,7-Speed Automatic,Not available
708107555,ZFF92LLA0N0282866,389995,Ferrari,F8 Tributo,2022,3516.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
703538200,ZFF92LLAXN0282079,394900,Ferrari,F8 Tributo,2022,735.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Black,7-Speed Automatic,Not available
700159524,ZFF92LLA2N0268936,394900,Ferrari,F8 Tributo,2022,2886.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Yellow,Black,7-Speed Automatic,Not available
704104888,ZFF92LLA7N0283500,396995,Ferrari,F8 Tributo,2022,2362.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
707232140,ZFF83CLA7L0251328,399000,Ferrari,812 Superfast,2020,4380.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Not available,7-Speed Automatic,Not available
708304475,ZFF92LLA4N0268954,399800,Ferrari,F8 Tributo,2022,16028.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Red,7-Speed Automatic,Not available
706018347,ZFF92LLA4M0259976,399995,Ferrari,F8 Tributo,2021,6596.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
701061692,ZFF83CLA4L0252212,399995,Ferrari,812 Superfast,2020,3959.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Black,7-Speed Automatic,Not available
705272602,ZFF92LLA3N0283445,399995,Ferrari,F8 Tributo,2022,2729.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
701182579,ZFF93LMA2M0258336,409891,Ferrari,F8 Spider,2021,4292.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Beige,7-Speed Automatic,Not available
686159415,ZFF92LLA5N0270597,409900,Ferrari,F8 Tributo,2022,2384.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Black,7-Speed Automatic,Not available
696356082,ZFF93LMA4M0260234,409900,Ferrari,F8 Spider,2021,5859.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Black,7-Speed Automatic,Not available
705212653,ZFF93LMA0M0261641,418550,Ferrari,F8 Spider,2021,6046.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Unavail,7-Speed Automatic,Not available
708116931,ZFF79ALAXJ0233885,419850,Ferrari,488 GTB,2018,274.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Tan,7-Speed Automatic,Not available
705006347,ZFF93LMA4M0262453,419850,Ferrari,F8 Spider,2021,5632.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
706496474,ZFF92LLA9N0278248,419988,Ferrari,F8 Tributo,2022,822.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
698619383,ZFF99SLA7P0291377,419990,Ferrari,296 GTB,2023,1013.0,Hybrid gas/electric,Not available,2 Wheel Drive - Rear,Hybrid,Red,Tan,8-Speed Automatic,Not available
701024643,ZFF99SLA6N0282571,419995,Ferrari,296 GTB,2022,6944.0,Hybrid gas/electric,Not available,2 Wheel Drive - Rear,Hybrid,Yellow,Gray,8-Speed Automatic,Not available
