id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
708640800,ZFF89FPA8L0250635,224900,Ferrari,Portofino,2020,10732.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Black,7-Speed Automatic,Not available
708339816,ZFF89FPA2K0238575,224900,Ferrari,Portofino,2019,2808.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Beige,7-Speed Automatic,Not available
706806375,ZFF89FPA4L0254553,224990,Ferrari,Portofino,2020,7486.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
703215399,ZFF89FPA2K0245560,224995,Ferrari,Portofino,2019,14534.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Unavail,7-Speed Automatic,Not available
708059155,ZFF98RNA2M0267315,225999,Ferrari,Roma,2021,7435.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Blue,8-Speed Automatic,Not available
707158178,ZFF98RNAXM0266249,225999,Ferrari,Roma,2021,2926.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,8-Speed Automatic,Not available
702129624,ZFF89FPA1L0252873,227900,Ferrari,Portofino,2020,5933.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
702761477,ZFF89FPA8K0240346,227909,Ferrari,Portofino,2019,9414.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Red,7-Speed Automatic,Not available
708524292,ZFF89FPA3K0239783,227991,Ferrari,Portofino,2019,6564.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Tan,7-Speed Automatic,Not available
707461489,ZFF79ALA8G0214809,227999,Ferrari,488 GTB,2016,23540.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
688932099,ZFF79ALA9G0215435,228795,Ferrari,488 GTB,2016,15850.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,White,7-Speed Automatic,Not available
699943811,ZFF74UFAXD0194120,229000,Ferrari,F12 Berlinetta,2013,22144.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Black,Black,7-Speed Automatic,Not available
687008652,ZFF98RNA6M0266247,229900,Ferrari,Roma,2021,4620.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Black,8-Speed Automatic,Not available
704815515,ZFF68NHA3D0190817,229900,Ferrari,458 Spider,2013,19726.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,White,Not available,7-Speed Automatic,Not available
690615244,ZFF98RNA6M0261128,229900,Ferrari,Roma,2021,2824.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Black,8-Speed Automatic,Not available
706183299,ZFF67NFA7C0182983,229900,Ferrari,458 Italia,2012,9636.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Black,7-Speed Automatic,Coupe
697530271,ZFF98RNAXM0262248,229980,Ferrari,Roma,2021,6000.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,8-Speed Automatic,Not available
707153944,ZFF98RNA9N0282590,229989,Ferrari,Roma,2022,1015.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Not available,8-Speed Automatic,Not available
706959531,ZFF98RNA2M0260364,229995,Ferrari,Roma,2021,15983.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Unavail,8-Speed Automatic,Not available
704823391,ZFF98RNA6M0264465,231991,Ferrari,Roma,2021,5049.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Tan,8-Speed Automatic,Not available
702129625,ZFF98RNA8N0276277,234900,Ferrari,Roma,2022,6968.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
706015975,ZFF80AMA0H0221591,234990,Ferrari,488 Spider,2017,25726.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
708526035,ZFF89FPAXK0243183,234995,Ferrari,Portofino,2019,2102.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Black,7-Speed Automatic,Not available
696789221,ZFF98RNAXM0268082,237895,Ferrari,Roma,2021,2375.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Not available,8-Speed Automatic,Not available
703723342,ZFF89FPAXK0247508,238895,Ferrari,Portofino,2019,2581.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Tan,7-Speed Automatic,Not available
