id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
709234547,WAUUPBFFXGA088464,14990,Audi,A3,2016,81500.0,Hybrid gas/electric,"[{'name': '17"" Wheel Package'}]",2 Wheel Drive - Front,Hybrid,Silver,Black,6-Speed Automatic,e-tron Premium
709606287,WAUGGAFR4DA019878,14999,Audi,S5,2013,132000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Supercharged,Gray,Black,6-Speed Manual,Premium Plus
709287935,WA1DGAFP1DA050343,15000,Audi,Q5,2013,78196.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Supercharged,Black,Black,8-Speed Automatic,3.0T Premium Plus
709286531,WA1CFAFP9FA044064,15500,Audi,Q5,2015,64500.0,Flexible fuel,[{'name': 'Audi MMI Navigation w/o Audi Connect'}],All Wheel Drive,4-Cylinder Turbo,Blue,Unavail,8-Speed Automatic,2.0T Premium
709732805,WA1UFAFLXDA158766,15999,Audi,A4,2013,109500.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Premium Plus
709590343,WAUWGAFC2EN039340,16000,Audi,A7,2014,129300.0,Gasoline,"[{'name': 'Driver Assistance Package'}, {'name': 'Cold Weather Package'}]",All Wheel Drive,6-Cylinder Supercharged,White,Black,8-Speed Automatic,3.0T Premium Plus
709681288,WAUENAF45JA147995,16500,Audi,A4,2018,88000.0,Gasoline,"[{'name': 'Premium Plus Package'}, {'name': 'Navigation & Telematics Package'}, {'name': 'Sport Package'}, {'name': 'Cold Weather Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Brown,7-Speed Automatic,2.0T Premium Plus
709668851,WAUAFAFHXDN018307,16500,Audi,A5,2013,82950.0,Gasoline,[{'name': 'Convenience Pkg'}],2 Wheel Drive - Front,4-Cylinder Turbo,Silver,Gray,Continuously Variable Automatic,2.0T Premium
709378693,WAUGFAFCXGN126896,16650,Audi,A6,2016,82586.0,Gasoline,"[{'name': 'Premium Plus Package'}, {'name': 'Cold Weather Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Beige,8-Speed Automatic,2.0T Premium Plus
709709661,WAUHGAFC1GN067934,16900,Audi,A6,2016,130000.0,Gasoline,"[{'name': 'Prestige Package'}, {'name': 'S Line Sport Package'}, {'name': '19"" Black Optic Package'}, {'name': 'Cold Weather Package'}]",All Wheel Drive,6-Cylinder Supercharged,Gray,Black,8-Speed Automatic,3.0T Prestige
709474100,TRUBFAFK7D1011041,17500,Audi,TT,2013,64000.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Silver,Gray,6-Speed Automatic,2.0T Premium Plus
709195917,WA1D7AFP9GA060672,18500,Audi,Q5,2016,84427.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Supercharged,Blue,Black,8-Speed Automatic,3.0T Premium Plus
709245449,WAUCVAFR1CA003267,19000,Audi,S5,2012,71638.0,Gasoline,"[{'name': 'Audi MMI Navigation Plus'}, {'name': 'Sports Rear Differential Pkg'}]",All Wheel Drive,8-Cylinder,White,Black,6-Speed Automatic,Premium Plus
709194820,WA1UFAFL9GA006238,19500,Audi,allroad,2016,88484.0,Flexible fuel,"[{'name': 'Technology Package'}, {'name': 'Premium Plus Package'}, {'name': 'Sport Interior Package'}]",All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Premium Plus
709355814,WA1VAAF72JD001183,19900,Audi,Q7,2018,98400.0,Gasoline,"[{'name': 'Prestige Package'}, {'name': 'Audi MMI Navigation Plus Package'}, {'name': 'Driver Assistance Package'}, {'name': 'Cold Weather Package'}, {'name': 'Towing Package'}]",All Wheel Drive,6-Cylinder Supercharged,Blue,Tan,8-Speed Automatic,3.0T Prestige
709242653,WAUM2AFR6GA028359,19995,Audi,A5,2016,83000.0,Gasoline,"[{'name': 'Technology Package'}, {'name': 'Premium Plus Package'}, {'name': 'Sport Plus Package'}, {'name': 'Sport Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,2.0T Premium Plus
709229988,WAUENCF58JA062069,20000,Audi,A5,2018,91593.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Blue,Black,7-Speed Automatic,2.0T Premium Plus
709092632,WAUGFAFC4FN011483,20000,Audi,A6,2015,47700.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Brown,8-Speed Automatic,2.0T Premium Plus
709390002,WA1JCCFS2JR002085,20998,Audi,Q3,2018,61400.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Silver,Black,6-Speed Automatic,2.0T Premium Plus
709487233,WAUKMAF47JA090382,21000,Audi,A4,2018,44482.0,Gasoline,"[{'name': 'Convenience Package'}, {'name': '18"" Wheel Package'}]",2 Wheel Drive - Front,4-Cylinder Turbo,Gray,Black,7-Speed Automatic,2.0T Ultra Premium
