id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
705718693,ZASPAKBN4N7D25448,30900,Alfa Romeo,Stelvio,2022,24910.0,Gasoline,[{'name': 'Quick Order Package 22S Veloce'}],All Wheel Drive,4-Cylinder Turbo,White,Red,8-Speed Automatic,Veloce
705005863,ZASPAKBN0N7D32560,31588,Alfa Romeo,Stelvio,2022,21139.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
698983751,ZARFANBN0N7657608,31800,Alfa Romeo,Giulia,2022,21172.0,Gasoline,"[{'name': 'Quick Order Package 22S Veloce'}, {'name': 'Premium Interior & Sound Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Red,8-Speed Automatic,Veloce
707983241,ZARFANBN3M7641465,32600,Alfa Romeo,Giulia,2021,6370.0,Gasoline,[{'name': 'Quick Order Package 22S TI Sport'}],All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Ti Sport
707367174,ZASPAKBN7N7D31857,32699,Alfa Romeo,Stelvio,2022,22900.0,Gasoline,"[{'name': 'Quick Order Package 22S Veloce'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,Red,Red,8-Speed Automatic,Veloce
706859979,ZASPAKBN9N7D26627,33488,Alfa Romeo,Stelvio,2022,19310.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Quick Order Package 22S Veloce'}]",All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Veloce
703441738,ZARFAMAN4P7673955,34799,Alfa Romeo,Giulia,2023,67.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Sprint
703441732,ZARFAMAN3P7674336,34799,Alfa Romeo,Giulia,2023,79.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Sprint
703338526,ZARFAMAN0P7668297,34972,Alfa Romeo,Giulia,2023,11302.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Sprint
692767237,ZARFAMBN1N7665145,34998,Alfa Romeo,Giulia,2022,2095.0,Gasoline,"[{'name': 'Quick Order Package 22U Veloce'}, {'name': 'Active Assist Plus Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Veloce
699984588,ZARFANBN7N7657251,35346,Alfa Romeo,Giulia,2022,6846.0,Gasoline,"[{'name': 'Quick Order Package 22S Veloce'}, {'name': 'Premium Interior & Sound Package'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Veloce
688514842,ZARFAEAV0J7573039,35500,Alfa Romeo,Giulia,2018,53435.0,Gasoline,Not available,2 Wheel Drive - Rear,6-Cylinder Turbo,Black,Black,8-Speed Automatic,Quadrifoglio
707957393,ZARFAMBNXP7668547,36685,Alfa Romeo,Giulia,2023,10015.0,Gasoline,[{'name': 'Quick Order Package 22U Veloce'}],2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Veloce
