id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
703807957,ZFF92LLA7N0274165,369999,Ferrari,F8 Tributo,2022,9888.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
695232109,ZFF80AMA1K0239475,370000,Ferrari,488 Spider,2019,3632.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Red,7-Speed Automatic,Not available
695608108,ZFF92LLA4N0281932,374900,Ferrari,F8 Tributo,2022,5094.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Green,Black,7-Speed Automatic,Not available
707547306,ZFF92LLA5M0264376,374900,Ferrari,F8 Tributo,2021,3381.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Unavail,7-Speed Automatic,Not available
695134434,ZFF92LLA9M0263408,374990,Ferrari,F8 Tributo,2021,3492.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
704832652,ZFF83CLA5K0243579,378758,Ferrari,812 Superfast,2019,4833.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Beige,7-Speed Automatic,Not available
697426243,ZFF83CLA8K0241728,379800,Ferrari,812 Superfast,2019,6085.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Black,7-Speed Automatic,Not available
696110068,ZFF83CLA9J0237475,379800,Ferrari,812 Superfast,2018,7736.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Yellow,Blue,7-Speed Automatic,Not available
703902383,ZFF83CLA1K0238279,379900,Ferrari,812 Superfast,2019,2594.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Silver,Black,7-Speed Automatic,Not available
708518491,ZFF92LLA0M0260686,379990,Ferrari,F8 Tributo,2021,1744.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
691319742,ZFF83CLA0K0242324,384900,Ferrari,812 Superfast,2019,3627.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Silver,Black,7-Speed Automatic,Not available
707900989,ZFF92LLA9N0279769,387900,Ferrari,F8 Tributo,2022,1655.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
690840994,ZFF92LLA2L0257111,389000,Ferrari,F8 Tributo,2020,5005.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Unavail,7-Speed Automatic,Not available
693585984,ZFF80AMA5J0229045,389895,Ferrari,488 Spider,2018,2155.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Red,7-Speed Automatic,Not available
697443887,ZFF92LLA8N0276104,389985,Ferrari,F8 Tributo,2022,693.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Unavail,7-Speed Automatic,Not available
695836789,ZFF83CLA8L0250799,391900,Ferrari,812 Superfast,2020,2036.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Black,7-Speed Automatic,Not available
702148272,ZFF92LLAXN0283426,392990,Ferrari,F8 Tributo,2022,448.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Beige,7-Speed Automatic,Not available
707710513,ZFF92LLA8N0279892,394998,Ferrari,F8 Tributo,2022,1287.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
655077327,ZFF92LLA5M0266564,395000,Ferrari,F8 Tributo,2021,3380.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
703901592,ZFF92LLA9N0282865,397000,Ferrari,F8 Tributo,2022,2274.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
708087423,ZFF92LLA2N0281296,398500,Ferrari,F8 Tributo,2022,1735.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Red,7-Speed Automatic,Not available
700449514,ZFF98RNA6P0289855,399000,Ferrari,Roma,2023,45.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Unavail,Not available,8-Speed Automatic,Not available
704570370,ZFF92LLA6N0282368,399990,Ferrari,F8 Tributo,2022,383.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Unavail,7-Speed Automatic,Not available
704978280,ZFF99SLA8N0285360,409000,Ferrari,296 GTB,2022,415.0,Hybrid gas/electric,Not available,2 Wheel Drive - Rear,Hybrid,Black,Black,8-Speed Automatic,Not available
705946103,ZFF80AMAXJ0234029,409895,Ferrari,488 Spider,2018,4258.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Black,7-Speed Automatic,Not available
