id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
684687026,ZASPAKBN1K7C49618,28500,Alfa Romeo,Stelvio,2019,27500.0,Gasoline,"[{'name': 'Quick Order Package 22S Sport'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Red,8-Speed Automatic,Ti Sport
709383916,ZASPAKBN2M7D02376,28789,Alfa Romeo,Stelvio,2021,33286.0,Gasoline,[{'name': 'Quick Order Package 22S TI Sport'}],All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti Sport
709439191,ZARFAMBN6N7655730,28995,Alfa Romeo,Giulia,2022,52235.0,Gasoline,"[{'name': 'Quick Order Package 22U Veloce'}, {'name': 'Premium Interior & Sound Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Blue,Black,8-Speed Automatic,Veloce
709016329,ZASPAKAN8M7D09253,29000,Alfa Romeo,Stelvio,2021,23822.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Cold Weather Package'}, {'name': 'Active Assist 1 Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Sprint
690345696,ZASPAKAN6K7C51186,29000,Alfa Romeo,Stelvio,2019,25000.0,Gasoline,"[{'name': 'Quick Order Package 22J Sport'}, {'name': 'Nero Edizione Sport'}, {'name': 'Driver Assist Static w/Front Sensors Package'}]",All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Sport
684249668,ZARFAMAN3M7649397,29000,Alfa Romeo,Giulia,2021,22000.0,Gasoline,[{'name': 'Sun & Sound Package'}],2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Red,8-Speed Automatic,Sprint
703954180,ZASPAKBN2L7C98702,29069,Alfa Romeo,Stelvio,2020,14717.0,Gasoline,[{'name': 'Active Blind Spot Package'}],All Wheel Drive,4-Cylinder Turbo,Black,Unavail,8-Speed Automatic,Ti
703361747,ZASPAKBN0K7C50937,29277,Alfa Romeo,Stelvio,2019,8108.0,Gasoline,"[{'name': 'Quick Order Package 22S Sport'}, {'name': 'TI Sport Performance Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Ti Sport
701584076,ZARFAMBN9L7626154,29500,Alfa Romeo,Giulia,2020,27900.0,Gasoline,"[{'name': 'Active Driver Assist Package TI Sport'}, {'name': 'Quick Order Package 22U Sport'}, {'name': 'Nero Edizione Sport'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Blue,Red,8-Speed Automatic,Ti Sport
690212294,ZASFAKNN9J7B94745,29695,Alfa Romeo,Stelvio,2018,59500.0,Gasoline,"[{'name': 'Quick Order Package 22S TI Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Ti Sport
692481043,ZARFAECNXH7552626,29900,Alfa Romeo,Giulia,2017,8420.0,Gasoline,"[{'name': 'TI 19"" Sport Package'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'TI Performance Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Tan,8-Speed Automatic,Ti
686653822,ZASPAJAN9K7C60393,30000,Alfa Romeo,Stelvio,2019,28000.0,Gasoline,[{'name': 'Nero Edizione'}],2 Wheel Drive - Rear,4-Cylinder Turbo,White,Beige,8-Speed Automatic,Not available
709019230,ZASPAJAN3N7D26537,30458,Alfa Romeo,Stelvio,2022,12887.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Sprint
