id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
703273512,JN1AR54F69M252592,57000,Nissan,GT-R,2009,76533.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Black,Black,6-Speed Automatic,Premium
707930137,JN1AR54F59M250185,63500,Nissan,GT-R,2009,44000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Gray,Black,6-Speed Automatic,Premium
699858373,JN1AR5EF2AM230219,70000,Nissan,GT-R,2010,25000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Red,Black,6-Speed Automatic,Premium
704435013,JN1AR5EFXFM280843,70999,Nissan,GT-R,2015,53000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Gray,Black,6-Speed Automatic,Black Edition
661208476,JN1AR5EF3DM261239,77500,Nissan,GT-R,2013,55702.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Gray,Black,6-Speed Automatic,Premium
709511190,JN1AR5EF2EM271309,82500,Nissan,GT-R,2014,21165.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Red,Black,6-Speed Automatic,Premium
689711083,JN1AR5EF1DM261451,85000,Nissan,GT-R,2013,33000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,White,Black,6-Speed Automatic,Black Edition
709609149,JN1AR5EF9EM271369,89955,Nissan,GT-R,2014,9397.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Blue,Black,6-Speed Automatic,Premium
699639991,JN1AR5EF1CM250304,90000,Nissan,GT-R,2012,43558.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Silver,Black,6-Speed Automatic,Premium
691252582,JN1AR5EF6FM280595,90000,Nissan,GT-R,2015,44500.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,White,Black,6-Speed Automatic,Premium
704347645,JN1AR5EF7FM280203,90000,Nissan,GT-R,2015,32015.0,Gasoline,[{'name': 'Amber Premium Interior Package'}],All Wheel Drive,6-Cylinder Turbo,Silver,Red,6-Speed Automatic,Premium
709381624,JN1AR5EF8EM271489,92800,Nissan,GT-R,2014,17860.0,Gasoline,[{'name': 'Premium Interior Package'}],All Wheel Drive,6-Cylinder Turbo,White,Red,6-Speed Automatic,Premium
709346911,JN1AR5EF9CM250826,96995,Nissan,GT-R,2012,40475.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Offwhite,Black,6-Speed Automatic,Black Edition
692473969,JN1AR5EF9JM710399,98000,Nissan,GT-R,2018,51500.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,White,Black,6-Speed Automatic,Premium
695918754,JN1AR54F79M251287,98995,Nissan,GT-R,2009,39428.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Gray,Black,6-Speed Automatic,Premium
685121890,JN1AR5EFXDM260976,102499,Nissan,GT-R,2013,47000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,White,Black,6-Speed Automatic,Black Edition
709072787,JN1AR5EF9CM251300,104000,Nissan,GT-R,2012,51300.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Black,Black,6-Speed Automatic,Black Edition
695351569,JN1AR5EF7KM750160,105000,Nissan,GT-R,2019,40200.0,Gasoline,[{'name': 'Premium Interior Package'}],All Wheel Drive,6-Cylinder Turbo,Black,Black,6-Speed Automatic,Premium
704313015,JN1AR5EF3LM100310,114991,Nissan,GT-R,2020,28005.0,Gasoline,[{'name': 'Premium Interior Package'}],All Wheel Drive,6-Cylinder Turbo,Black,Black,6-Speed Automatic,Premium
709501693,JN1AR5EF5KM750044,118888,Nissan,GT-R,2019,14258.0,Gasoline,[{'name': 'Premium Interior Package'}],All Wheel Drive,6-Cylinder Turbo,Gray,Red,6-Speed Automatic,Premium
700646004,JN1AR5EF4EM271022,125000,Nissan,GT-R,2014,48000.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Blue,Black,6-Speed Automatic,Premium
701160551,JN1AR5EF9LM100201,125900,Nissan,GT-R,2020,5800.0,Gasoline,[{'name': '50th Anniversary Package Super Silver'}],All Wheel Drive,6-Cylinder Turbo,Silver,Gray,6-Speed Automatic,Premium
709425261,JN1AR5EF9LM100294,129988,Nissan,GT-R,2020,12680.0,Gasoline,[{'name': '50th Anniversary Package Bayside Blue'}],All Wheel Drive,6-Cylinder Turbo,Blue,Unavail,6-Speed Automatic,Premium
704085883,JN1AR5EF9LM100375,136500,Nissan,GT-R,2020,13039.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,White,Black,6-Speed Automatic,Premium
709444477,JN1AR5EG2EM110063,139900,Nissan,GT-R,2014,57468.0,Gasoline,Not available,All Wheel Drive,6-Cylinder Turbo,Gray,Black,6-Speed Automatic,Track Edition
