id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
697218886,ZAREA33L4N6251544,3900,Alfa Romeo,164,1992,178430.0,Gasoline,Not available,2 Wheel Drive - Front,6-Cylinder,White,Black,5-Speed Manual,L
675130122,ZARFAECN7H7545620,16000,Alfa Romeo,Giulia,2017,58665.0,Gasoline,"[{'name': 'TI 19"" Sport Package'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Ti
701880374,ZARFAEBN8J7596681,16599,Alfa Romeo,Giulia,2018,60000.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': '8.8"" Radio W/Siriusxm Pto Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Red,8-Speed Automatic,Not available
709002063,ZASFAKAN2J7B78778,16695,Alfa Romeo,Stelvio,2018,86005.0,Gasoline,[{'name': 'Cold Weather Package'}],All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Sport
691221969,ZASFAKPN2J7B67951,16900,Alfa Romeo,Stelvio,2018,110850.0,Gasoline,"[{'name': 'Quick Order Package 22J Sport'}, {'name': 'Driver Assistance Static w/Front Sensors Package'}, {'name': 'Cold Weather Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Sport
700205515,ZARFAECN1H7555897,17500,Alfa Romeo,Giulia,2017,78000.0,Gasoline,"[{'name': 'TI 19"" Sport Package'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'TI Performance Package'}, {'name': 'Leather Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Ti
703784515,ZARFAEBN5J7575187,17500,Alfa Romeo,Giulia,2018,66000.0,Gasoline,"[{'name': '8.8"" Nav Radio w/Sirius XM Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Not available
697222086,ZARFAECN2H7546934,17500,Alfa Romeo,Giulia,2017,70255.0,Gasoline,"[{'name': 'TI Lusso Package'}, {'name': 'Driver Assist Dynamic Plus Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Blue,Brown,8-Speed Automatic,Ti
708320304,ZARFAECN8J7579507,17500,Alfa Romeo,Giulia,2018,63800.0,Gasoline,"[{'name': 'Quick Order Package 22U Sport'}, {'name': 'TI Sport Performance Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Red,8-Speed Automatic,Ti Sport
709286643,ZARFAECN4H7533540,17500,Alfa Romeo,Giulia,2017,74000.0,Gasoline,"[{'name': 'TI 19"" Sport Package'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Red,8-Speed Automatic,Ti
678666730,ZARFAEBN2H7541329,17842,Alfa Romeo,Giulia,2017,48500.0,Gasoline,"[{'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Sport Appearance Package'}, {'name': 'Sport Interior Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Blue,Black,8-Speed Automatic,Not available
707801766,ZASFAKBN9J7B88366,17990,Alfa Romeo,Stelvio,2018,49767.0,Gasoline,[{'name': 'Driver Assistance Static Package'}],All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
697514678,ZASPATCW1R3052167,56800,Alfa Romeo,Tonale,2024,13.0,Hybrid gas/electric,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Active Assist Package'}]",All Wheel Drive,Hybrid,Gray,Black,6-Speed Automatic,Ti
