id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
701689714,ZFF80AMAXH0222568,259000,Ferrari,488 Spider,2017,17376.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Not available,Not available,7-Speed Automatic,Not available
696020876,ZFF68NHA0F0205776,259400,Ferrari,458 Spider,2015,7054.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Brown,7-Speed Automatic,Not available
688367760,ZFF98RNA0N0278119,259880,Ferrari,Roma,2022,2750.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Not available,8-Speed Automatic,Not available
700618223,ZFF82WNA1J0231722,259900,Ferrari,GTC4Lusso,2018,21623.0,Gasoline,Not available,All Wheel Drive,12-Cylinder,Gray,Unavail,7-Speed Automatic,Not available
707147658,ZFF80AMA4G0219406,259985,Ferrari,488 Spider,2016,12978.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Beige,7-Speed Automatic,Not available
703275340,ZFF98RNA9N0275994,259990,Ferrari,Roma,2022,1351.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
709442224,ZFF68NHA1D0189343,259990,Ferrari,458 Spider,2013,9487.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Tan,7-Speed Automatic,Not available
709809862,ZFF89FPA9M0257658,259999,Ferrari,Portofino,2021,6000.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Red,8-Speed Automatic,Not available
699066065,ZFF80AMA8J0229668,261990,Ferrari,488 Spider,2018,10772.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
709548107,ZFF98RNA4N0276597,263914,Ferrari,Roma,2022,3312.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Beige,8-Speed Automatic,Not available
697261268,ZFF80AMA1J0236526,263999,Ferrari,488 Spider,2018,12230.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
704892521,ZFF98RNA1P0291724,269000,Ferrari,Roma,2023,725.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Tan,8-Speed Automatic,Not available
699199553,ZFF80AMA5H0226401,269000,Ferrari,488 Spider,2017,7200.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Yellow,Black,7-Speed Automatic,Not available
705819580,ZFF74UFA2G0217152,269900,Ferrari,F12 Berlinetta,2016,7972.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,White,Black,7-Speed Automatic,Not available
689089831,ZFF80AMA0H0220246,269995,Ferrari,488 Spider,2017,15728.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Yellow,Black,7-Speed Automatic,Not available
674518305,ZFF82YNA6L0251625,269995,Ferrari,GTC4Lusso,2020,2304.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Unavail,Beige,7-Speed Automatic,T
708661804,ZFF80AMA7H0219823,269995,Ferrari,488 Spider,2017,14251.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Beige,7-Speed Automatic,Not available
706679301,ZFF02RPA4N0282553,274990,Ferrari,Portofino M,2022,7797.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Tan,8-Speed Automatic,Not available
709890998,ZFF79ALAXJ0233269,274995,Ferrari,488 GTB,2018,7327.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
689280690,ZFF80AMA1H0225651,274995,Ferrari,488 Spider,2017,15262.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Gray,Unavail,7-Speed Automatic,Not available
703338047,ZFF74UFA5H0220547,276995,Ferrari,F12 Berlinetta,2017,9701.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Black,Black,7-Speed Automatic,Not available
705667630,ZFF74UFA9H0225251,277500,Ferrari,F12 Berlinetta,2017,13700.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,White,Not available,7-Speed Automatic,Not available
701636462,ZFF80AMA0G0219354,278580,Ferrari,488 Spider,2016,8441.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Not available,Not available,7-Speed Automatic,Not available
698502578,ZFF80AMAXJ0235360,279900,Ferrari,488 Spider,2018,7014.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Black,7-Speed Automatic,Not available
687575633,ZFF80AMA4H0221965,279900,Ferrari,488 Spider,2017,5711.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
