id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
710358996,ZARFANBN7L7639412,30000,Alfa Romeo,Giulia,2020,24893.0,Gasoline,"[{'name': 'Quick Order Package 22S Sport'}, {'name': 'Nero Edizione Sport'}, {'name': 'Active Blind Spot Package'}]",All Wheel Drive,4-Cylinder Turbo,White,Unavail,8-Speed Automatic,Ti Sport
703445809,ZASPAKBN5N7D32263,31755,Alfa Romeo,Stelvio,2022,12821.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
709957967,ZASPAKBN7N7D38114,32996,Alfa Romeo,Stelvio,2022,24586.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Quick Order Package 22S Veloce'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Veloce
710036876,ZASPAKBN6N7D38864,33500,Alfa Romeo,Stelvio,2022,22636.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Quick Order Package 22S Veloce'}]",All Wheel Drive,4-Cylinder Turbo,White,Black,8-Speed Automatic,Veloce
710102603,ZASPAKBN6N7D31848,33500,Alfa Romeo,Stelvio,2022,18017.0,Gasoline,"[{'name': 'Quick Order Package 22S Veloce'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Red,8-Speed Automatic,Veloce
710229663,ZARFAMBN9N7662185,33890,Alfa Romeo,Giulia,2022,16496.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Active Assist Plus Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Blue,Black,8-Speed Automatic,Ti
709940030,ZASPAKBN4N7D38586,34240,Alfa Romeo,Stelvio,2022,29458.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Quick Order Package 22S Veloce'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Veloce
710417194,ZASPAKBN1N7D37492,34999,Alfa Romeo,Stelvio,2022,14846.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Quick Order Package 22S Veloce'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Veloce
710016564,ZARFAMBN4P7669578,36998,Alfa Romeo,Giulia,2023,7139.0,Gasoline,"[{'name': 'Quick Order Package 22U Veloce'}, {'name': 'Premium Interior & Sound Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Veloce
686653258,ZARFANAN1P7674048,39880,Alfa Romeo,Giulia,2023,6209.0,Gasoline,Not available,All Wheel Drive,4-Cylinder Turbo,Black,Red,8-Speed Automatic,Sprint
710023720,ZARFAMBN5N7660143,39999,Alfa Romeo,Giulia,2022,266.0,Gasoline,[{'name': 'Active Assist Plus Package'}],2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
709950344,ZASPAKBN1P7D50374,42500,Alfa Romeo,Stelvio,2023,5019.0,Gasoline,"[{'name': 'Premium Interior & Sound Package'}, {'name': 'Active Assist Plus Package'}]",All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Ti
709009090,ZARFAMEV9N7667401,69900,Alfa Romeo,Giulia,2022,2125.0,Gasoline,[{'name': 'Active Assist Plus Package'}],2 Wheel Drive - Rear,6-Cylinder Turbo,Green,Black,8-Speed Automatic,Quadrifoglio
