id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
691381028,ZFF92LLA5M0263387,361999,Ferrari,F8 Tributo,2021,895.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Blue,7-Speed Automatic,Not available
705982268,ZFF83CLA3K0242625,362900,Ferrari,812 Superfast,2019,7970.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,Black,7-Speed Automatic,Not available
697213803,ZFF83CLA6L0248601,363812,Ferrari,812 Superfast,2020,1818.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,Black,7-Speed Automatic,Not available
702812002,ZFF83CLAXK0243500,364800,Ferrari,812 Superfast,2019,7517.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Blue,Red,7-Speed Automatic,Not available
701120996,ZFF92LLA1M0268246,364988,Ferrari,F8 Tributo,2021,9439.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
707771903,ZFF83CLA9J0236729,364999,Ferrari,812 Superfast,2018,13618.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,White,Red,7-Speed Automatic,Not available
699854224,ZFF92LLAXN0284222,366990,Ferrari,F8 Tributo,2022,1972.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Green,White,7-Speed Automatic,Not available
702552084,ZFF80AMA5H0220789,369000,Ferrari,488 Spider,2017,4500.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,White,7-Speed Automatic,Not available
698999433,ZFFKW66A090166575,369500,Ferrari,F430,2009,9545.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Black,Not available,6-Speed Automatic,Scuderia
707468950,ZFF92LLA1L0256421,369578,Ferrari,F8 Tributo,2020,1436.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
702208810,ZFF92LLA3M0260200,369888,Ferrari,F8 Tributo,2021,1676.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Not available,Not available,7-Speed Automatic,Not available
664658952,ZFF83CLA4L0258589,369888,Ferrari,812 Superfast,2020,9070.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,Black,7-Speed Automatic,Not available
701158602,ZFF83CLA3K0243581,369900,Ferrari,812 Superfast,2019,4986.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Red,7-Speed Automatic,Not available
705599403,ZFF83CLA1L0250773,369900,Ferrari,812 Superfast,2020,3993.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,White,Black,7-Speed Automatic,Not available
691392455,ZFFKW64AX80162096,369900,Ferrari,F430,2008,5875.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Red,Not available,6-Speed Automatic,Scuderia
699200720,ZFF92LLAXL0256188,369900,Ferrari,F8 Tributo,2020,2973.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Blue,Burgundy,7-Speed Automatic,Not available
698722697,ZFF83CLA8J0235703,369950,Ferrari,812 Superfast,2018,5196.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Blue,Beige,7-Speed Automatic,Not available
695874544,ZFF92LLA6M0266587,369990,Ferrari,F8 Tributo,2021,1522.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Black,Black,7-Speed Automatic,Not available
708102613,ZFF83CLA2K0241689,369998,Ferrari,812 Superfast,2019,7501.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Gray,White,7-Speed Automatic,Not available
701716435,ZFF92LLA0N0272791,370000,Ferrari,F8 Tributo,2022,2842.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Green,Not available,7-Speed Automatic,Not available
696722940,ZFF92LLA1M0259661,370000,Ferrari,F8 Tributo,2021,4493.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Red,Black,7-Speed Automatic,Not available
704710331,ZFF92LLA2L0254466,374900,Ferrari,F8 Tributo,2020,1959.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Tan,Brown,7-Speed Automatic,Not available
699477134,ZFF92LLA8M0260676,374900,Ferrari,F8 Tributo,2021,2443.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,White,Red,7-Speed Automatic,Not available
699159449,ZFF92LLAXM0259139,377789,Ferrari,F8 Tributo,2021,1009.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder Turbo,Silver,Black,7-Speed Automatic,Not available
708121685,ZFF83CLA4L0248600,379000,Ferrari,812 Superfast,2020,5094.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Tan,7-Speed Automatic,Not available
