id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
709403886,ZARFAMBN9K7608445,21998,Alfa Romeo,Giulia,2019,29393.0,Gasoline,"[{'name': 'Quick Order Package 22Z Lusso'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Ti
695203466,ZASFAKBN8J7B88875,21999,Alfa Romeo,Stelvio,2018,64755.0,Gasoline,"[{'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Red,8-Speed Automatic,Ti
671334511,ZARFAECN3J7578166,22000,Alfa Romeo,Giulia,2018,46700.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Ti
708995657,ZASPAJAN9L7C92410,22195,Alfa Romeo,Stelvio,2020,52207.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,White,Unavail,8-Speed Automatic,Not available
709054790,ZARFAECN2J7593709,22299,Alfa Romeo,Giulia,2018,44296.0,Gasoline,[{'name': 'Driver Assistance Static Package'}],2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Unavail,8-Speed Automatic,Ti
709346371,ZARFAMAN3M7641431,22490,Alfa Romeo,Giulia,2021,37738.0,Gasoline,"[{'name': 'Nero Edizione'}, {'name': 'Sun & Sound Package'}, {'name': 'Cold Weather Package'}, {'name': 'Active Assist 1 Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Unavail,8-Speed Automatic,Sprint
706020974,ZASPAJAN7L7C96925,22499,Alfa Romeo,Stelvio,2020,31497.0,Gasoline,[{'name': 'Quick Order Package 22K Sport'}],2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Sport
702007690,ZARFAECN1J7574617,22500,Alfa Romeo,Giulia,2018,38250.0,Gasoline,"[{'name': 'Quick Order Package 22U Sport'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Brown,8-Speed Automatic,Ti Sport
708857414,ZARFAECN6J7565136,22571,Alfa Romeo,Giulia,2018,31813.0,Gasoline,[{'name': 'Quick Order Package 22Z Lusso'}],2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Unavail,8-Speed Automatic,Ti
709091770,ZASPAJAN6L7C92249,22589,Alfa Romeo,Stelvio,2020,36815.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,Red,Brown,8-Speed Automatic,Not available
709214302,ZASPAJAN4M7D15092,22662,Alfa Romeo,Stelvio,2021,32383.0,Gasoline,"[{'name': 'Sun & Sound Package'}, {'name': 'Active Assist 1 Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,White,Unavail,8-Speed Automatic,Sprint
686684106,ZASFAKAN5J7B70271,22700,Alfa Romeo,Stelvio,2018,63060.0,Gasoline,[{'name': 'Cold Weather Package'}],All Wheel Drive,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Sport
709403913,ZARFAMBN6K7600741,22798,Alfa Romeo,Giulia,2019,45113.0,Gasoline,"[{'name': 'Quick Order Package 22U Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Nero Edizione Sport'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Ti Sport
708086003,ZASFAKNN9J7C03668,22900,Alfa Romeo,Stelvio,2018,77725.0,Gasoline,"[{'name': 'Quick Order Package 22S TI Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Ti Sport
703168731,ZARFAMBN9K7606677,22969,Alfa Romeo,Giulia,2019,52706.0,Gasoline,"[{'name': 'Quick Order Package 22Z Lusso'}, {'name': 'Driver Assistance Static Package'}]",2 Wheel Drive - Rear,4-Cylinder Turbo,Gray,Black,8-Speed Automatic,Ti
709269929,ZARFAECN6J7578257,22991,Alfa Romeo,Giulia,2018,54049.0,Gasoline,[{'name': 'Quick Order Package 22U Sport'}],2 Wheel Drive - Rear,4-Cylinder Turbo,Black,Black,8-Speed Automatic,Ti Sport
709272087,ZARFAEENXJ7583927,22995,Alfa Romeo,Giulia,2018,56148.0,Gasoline,"[{'name': 'Quick Order Package 22S Sport'}, {'name': 'Driver Assist Dynamic Plus Package'}, {'name': 'TI Sport Performance Package'}, {'name': 'TI Leather Package'}, {'name': 'Driver Assistance Static Package'}]",All Wheel Drive,4-Cylinder Turbo,Red,Black,8-Speed Automatic,Ti Sport
698940780,ZASFAKBNXJ7B90689,22995,Alfa Romeo,Stelvio,2018,42200.0,Gasoline,[{'name': 'Driver Assistance Static Package'}],All Wheel Drive,4-Cylinder Turbo,Red,Brown,8-Speed Automatic,Ti
708762906,ZASPAJAN0L7C95955,23109,Alfa Romeo,Stelvio,2020,34037.0,Gasoline,[{'name': 'Nero Edizione'}],2 Wheel Drive - Rear,4-Cylinder Turbo,White,Unavail,8-Speed Automatic,Not available
708973108,ZASPAJAN8L7C86436,23109,Alfa Romeo,Stelvio,2020,34030.0,Gasoline,Not available,2 Wheel Drive - Rear,4-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
708958284,ZASPAKANXL7C76397,23490,Alfa Romeo,Stelvio,2020,23444.0,Gasoline,[{'name': 'Cold Weather Package'}],All Wheel Drive,4-Cylinder Turbo,Red,Unavail,8-Speed Automatic,Sport
