id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
691305201,ZFF95NLA7P0292767,595800,Ferrari,SF90 Stradale,2023,272.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Yellow,8-Speed Automatic,Not available
692459045,ZFF95NLA4P0286599,595900,Ferrari,SF90 Stradale,2023,301.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Red,8-Speed Automatic,Not available
707494566,ZFF97CMA8N0271470,597900,Ferrari,812 GTS,2022,6279.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Black,Black,7-Speed Automatic,Not available
694470576,ZFF75VFA0E0203556,598850,Ferrari,458 Speciale,2014,2578.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Not available,Not available,7-Speed Automatic,Coupe
705962887,ZFF95NLA8M0266741,598995,Ferrari,SF90 Stradale,2021,3777.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
660862145,ZFF95NLA7M0266889,599000,Ferrari,SF90 Stradale,2021,2609.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Silver,Blue,8-Speed Automatic,Not available
705846602,ZFF97CMA8N0282680,599000,Ferrari,812 GTS,2022,1230.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,White,Red,7-Speed Automatic,Not available
708112909,ZFF95NLA3P0294032,599499,Ferrari,SF90 Stradale,2023,45.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
691457686,ZFF95NLAXP0287661,599899,Ferrari,SF90 Stradale,2023,173.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Black,Tan,8-Speed Automatic,Not available
682242516,ZFF97CMA2M0264528,599900,Ferrari,812 GTS,2021,1038.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Yellow,White,7-Speed Automatic,Not available
707840297,ZFF75VFA6F0209881,599900,Ferrari,458 Speciale,2015,2131.0,Gasoline,Not available,2 Wheel Drive - Rear,8-Cylinder,Yellow,Black,7-Speed Automatic,Coupe
699493894,ZFF95NLA2P0286309,599991,Ferrari,SF90 Stradale,2023,1458.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Gray,Black,8-Speed Automatic,Not available
704366368,ZFF95NLA7M0261269,604900,Ferrari,SF90 Stradale,2021,1410.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
692471593,ZFF95NLA6N0273902,604999,Ferrari,SF90 Stradale,2022,300.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
708465409,ZFF95NLA7P0295832,606384,Ferrari,SF90 Stradale,2023,100.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Not available,8-Speed Automatic,Not available
700337911,ZFF95NLA6N0285399,606655,Ferrari,SF90 Stradale,2022,329.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Black,8-Speed Automatic,Not available
686663961,ZFF95NLA9N0279662,608895,Ferrari,SF90 Stradale,2022,931.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Not available,8-Speed Automatic,Not available
706905820,ZFF95NLA5P0292265,609900,Ferrari,SF90 Stradale,2023,413.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Red,8-Speed Automatic,Not available
705937490,ZFF95NLA5N0274068,609900,Ferrari,SF90 Stradale,2022,925.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Black,Red,8-Speed Automatic,Not available
706103019,ZFF97CMA6M0268419,609990,Ferrari,812 GTS,2021,4243.0,Gasoline,Not available,2 Wheel Drive - Rear,12-Cylinder,Red,Beige,7-Speed Automatic,Not available
690627551,ZFF95NLA5M0268382,619000,Ferrari,SF90 Stradale,2021,1076.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Green,Unavail,8-Speed Automatic,Not available
708810916,ZFF95NLAXP0286297,619991,Ferrari,SF90 Stradale,2023,535.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Tan,8-Speed Automatic,Not available
700283863,ZFF95NLA2P0286682,624998,Ferrari,SF90 Stradale,2023,606.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Red,Red,8-Speed Automatic,Not available
700320990,ZFF95NLA5P0290774,627900,Ferrari,SF90 Stradale,2023,2308.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,White,Red,8-Speed Automatic,Not available
691164421,ZFF95NLA5M0264557,629809,Ferrari,SF90 Stradale,2021,1891.0,Hybrid gas/electric,Not available,All Wheel Drive,Hybrid,Gray,Black,8-Speed Automatic,Not available
