id,vin,price,make,model,year,mileage,fueltype,packages,driveType,engine,color_ext,color_int,transmission,trim
685602804,SCBGH3ZA4GC055051,99500,Bentley,Continental,2016,41783.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Black,Black,8-Speed Automatic,GT V8 S
695870929,SCBGU3ZA7EC040441,99950,Bentley,Continental,2014,19420.0,Flexible fuel,Not available,All Wheel Drive,12-Cylinder Turbo,Black,Unavail,8-Speed Automatic,GT
707148277,SJAAC2ZV0JC019767,99995,Bentley,Bentayga,2018,50139.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Black,Red,8-Speed Automatic,Not available
682553536,SCBFU7ZA8GC055052,100999,Bentley,Continental,2016,59000.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Brown,Tan,8-Speed Automatic,GT
709908403,SJAAM2ZVXKC023842,104999,Bentley,Bentayga,2019,26488.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Black,Black,8-Speed Automatic,Not available
697346148,SJAAC2ZV0JC018232,105000,Bentley,Bentayga,2018,33000.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
694153129,SCBGJ3ZAXFC045529,109000,Bentley,Continental,2015,22087.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Blue,Brown,8-Speed Automatic,GTC Speed
709601984,SCBGT3ZA2EC092174,109996,Bentley,Continental,2014,11667.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,White,Beige,8-Speed Automatic,GT V8
690754122,SCBFH7ZA1GC054152,110000,Bentley,Continental,2016,20000.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Green,Beige,8-Speed Automatic,GT V8 S
684686191,SJAAM4ZV9KC025402,110999,Bentley,Bentayga,2019,30000.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
709577162,SJAAC2ZV5HC013876,113900,Bentley,Bentayga,2017,15497.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Black,Black,8-Speed Automatic,Not available
709828999,SCBFH7ZA3HC064893,114900,Bentley,Continental,2017,28642.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Not available,Not available,8-Speed Automatic,GT V8 S
710004847,SJAAM2ZV1KC027830,115000,Bentley,Bentayga,2019,9918.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,White,Tan,8-Speed Automatic,Not available
702639309,SJAAC2ZV4HC013965,115000,Bentley,Bentayga,2017,17000.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Silver,Black,8-Speed Automatic,Not available
699314744,SCBFJ7ZAXGC055529,115000,Bentley,Continental,2016,21000.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Blue,Tan,8-Speed Automatic,GT Speed
709490606,SCBGH3ZA4HC062793,115990,Bentley,Continental,2017,44238.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Black,Unavail,8-Speed Automatic,GT V8 S
690638631,SJAAM2ZVXLC028945,117000,Bentley,Bentayga,2020,38200.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,White,Black,8-Speed Automatic,Not available
708884594,SCBGU3ZA8GC057008,119500,Bentley,Continental,2016,13990.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Blue,Unavail,8-Speed Automatic,GT
704162393,SCBFJ7ZA9FC048344,119900,Bentley,Continental,2015,22200.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Offwhite,Unavail,8-Speed Automatic,GT Speed
703490561,SCBGH3ZA4HC060249,120000,Bentley,Continental,2017,19558.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Black,Beige,8-Speed Automatic,GT V8 S
670858277,SCBFH7ZA6GC053899,124900,Bentley,Continental,2016,7100.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Charcoal,Black,8-Speed Automatic,GT V8 S
685704139,SCBGT3ZA3HC059429,125000,Bentley,Continental,2017,25500.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Black,Burgundy,8-Speed Automatic,GT V8
692529016,SCBFT7ZA7HC059355,125000,Bentley,Continental,2017,20450.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,Black,Unavail,8-Speed Automatic,GT V8
700528146,SCBGT3ZAXHC060061,128000,Bentley,Continental,2017,18500.0,Gasoline,Not available,All Wheel Drive,8-Cylinder Turbo,White,Unavail,8-Speed Automatic,GT V8
699913791,SCBFU7ZA5GC052769,135000,Bentley,Continental,2016,6100.0,Gasoline,Not available,All Wheel Drive,12-Cylinder Turbo,Blue,Unavail,8-Speed Automatic,GT
